[chatkit-middleware]
README.md:17: Each SPA folder has its own `package.json` and README with feature lists, env vars, and dev commands.
bun.lock:2:   "lockfileVersion": 1,
bun.lock:3:   "configVersion": 1,
bun.lock:10:       "version": "1.0.0",
bun.lock:39:       "version": "0.0.4",
bun.lock:56:       "version": "1.0.0",
bun.lock:100:       "version": "0.0.0",
bun.lock:122:       "version": "0.1.0",
bun.lock:126:       "version": "0.0.0",
bun.lock:647:     "happy-dom": ["happy-dom@15.11.7", "", { "dependencies": { "entities": "^4.5.0", "webidl-conversions": "^7.0.0", "whatwg-mimetype": "^3.0.0" } }, "sha512-KyrFvnl+J9US63TEzwoiJOQzZBJY7KgBushJA8X61D…
bun.lock:703:     "jsdom": ["jsdom@29.0.2", "", { "dependencies": { "@asamuzakjp/css-color": "^5.1.5", "@asamuzakjp/dom-selector": "^7.0.6", "@bramus/specificity": "^2.4.2", "@csstools/css-syntax-patches-for-csstre…
bun.lock:1057:     "webidl-conversions": ["webidl-conversions@8.0.1", "", {}, "sha512-BMhLD/Sw+GbJC21C/UgyaZX41nPt8bUTg+jWyDeg7e7YN4xOM05YPSIXceACnXVtqyEw/LMClUQMtMZ+PGGpqQ=="],
bun.lock:1061:     "whatwg-url": ["whatwg-url@16.0.1", "", { "dependencies": { "@exodus/bytes": "^1.11.0", "tr46": "^6.0.0", "webidl-conversions": "^8.0.1" } }, "sha512-1to4zXBxmXHV3IiSSEInrreIlu02vUOvrhxJJH5vcxYTBD…
bun.lock:1125:     "happy-dom/webidl-conversions": ["webidl-conversions@7.0.0", "", {}, "sha512-VwddBukDzu71offAQR975unBIGqfKZpM+8ZX6ySk8nYhVoo5CYaZyzt3YBvYtRtO+aoGlqxPg/B87NGVZ/fu6g=="],
chatkit-admin-mt/README.md:7: ## Features
chatkit-admin-mt/package.json:3:   "version": "1.0.0",
chatkit-admin-mt/src/components/RbacConsoleRoute.tsx:9: /** RBAC console — feature enabled + platform/tenant admin or RBAC tab read permissions. */
chatkit-admin-mt/src/context/AuthContext.tsx:75:   tenantFeatureFlags: Record<string, unknown>;
chatkit-admin-mt/src/context/AuthContext.tsx:165:   const [tenantFeatureFlags, setTenantFeatureFlags] = useState<Record<string, unknown>>({});
chatkit-admin-mt/src/context/AuthContext.tsx:189:     setTenantFeatureFlags({});
chatkit-admin-mt/src/context/AuthContext.tsx:232:       const nextFeatureFlags =
chatkit-admin-mt/src/context/AuthContext.tsx:233:         me.tenant_feature_flags && typeof me.tenant_feature_flags === 'object'
chatkit-admin-mt/src/context/AuthContext.tsx:234:           ? me.tenant_feature_flags
chatkit-admin-mt/src/context/AuthContext.tsx:251:         rbacEnabled: nextFeatureFlags.rbac_enabled !== false,
chatkit-admin-mt/src/context/AuthContext.tsx:261:       setTenantFeatureFlags(nextFeatureFlags);
chatkit-admin-mt/src/context/AuthContext.tsx:547:       tenantFeatureFlags,
chatkit-admin-mt/src/context/AuthContext.tsx:548:       rbacEnabled: tenantFeatureFlags.rbac_enabled !== false,
chatkit-admin-mt/src/context/AuthContext.tsx:576:       tenantFeatureFlags,
chatkit-admin-mt/src/locales/en.json:519:     "runtimeEventsTitle": "Recent runtime events",
chatkit-admin-mt/src/locales/en.json:547:     "cardConfigVersion": "v{{version}}",
chatkit-admin-mt/src/locales/en.json:670:     "version": "VERSION",
chatkit-admin-mt/src/locales/en.json:671:     "versionPlaceholder": "1.0.0",
chatkit-admin-mt/src/locales/en.json:719:     "versionHistory": "Version history",
chatkit-admin-mt/src/locales/en.json:720:     "noVersionHistory": "No version history.",
chatkit-admin-mt/src/locales/zh.json:116:     "selectTargetHint": "点击下列条目设定「新增」的相对位置：选中目录时在目录内插入；选中话术时与其同级。",
chatkit-admin-mt/src/locales/zh.json:451:     "createDescription": "系统默认始终存在一个默认租户。当你需要独立的 claw 实例、策略，或按部门/小组划分用户时，可在这里新增租户。",
chatkit-admin-mt/src/locales/zh.json:547:     "cardConfigVersion": "v{{version}}",
chatkit-admin-mt/src/locales/zh.json:638:     "syncPresetSuccess": "同步完成：新增 {{created}} 条，更新 {{updated}} 条，删除 {{deleted}} 条。",
chatkit-admin-mt/src/locales/zh.json:670:     "version": "版本",
chatkit-admin-mt/src/locales/zh.json:671:     "versionPlaceholder": "1.0.0",
chatkit-admin-mt/src/locales/zh.json:719:     "versionHistory": "版本历史",
chatkit-admin-mt/src/locales/zh.json:720:     "noVersionHistory": "暂无版本历史。",
chatkit-admin-mt/src/pages/SkillCatalogPage.tsx:233:                     {skill.slug ?? skill.id} · v{skill.version}
chatkit-admin-mt/src/pages/SkillDetailPage.tsx:23:   getAdminSkillVersions,
chatkit-admin-mt/src/pages/SkillDetailPage.tsx:71:   const [versionEntries, setVersionEntries] = useState<Array<{ id: string; version: string; changelog?: string; created_at: string }>>([]);
chatkit-admin-mt/src/pages/SkillDetailPage.tsx:147:   const loadVersions = useCallback(async () => {
chatkit-admin-mt/src/pages/SkillDetailPage.tsx:152:       const res = await getAdminSkillVersions(token, id);
chatkit-admin-mt/src/pages/SkillDetailPage.tsx:153:       setVersionEntries(res.versions);
chatkit-admin-mt/src/pages/SkillDetailPage.tsx:155:       setVersionEntries([]);
chatkit-admin-mt/src/pages/SkillDetailPage.tsx:180:     if (skill) void loadVersions();
chatkit-admin-mt/src/pages/SkillDetailPage.tsx:181:   }, [skill?.id, loadVersions]);
chatkit-admin-mt/src/pages/SkillDetailPage.tsx:311:                 v{skill.version}
chatkit-admin-mt/src/pages/SkillDetailPage.tsx:418:             <h2 className="text-sm font-semibold text-slate-900">{t('skillDetail.versionHistory')}</h2>
chatkit-admin-mt/src/pages/SkillDetailPage.tsx:419:             {versionEntries.length === 0 ? (
chatkit-admin-mt/src/pages/SkillDetailPage.tsx:420:               <p className="mt-2 text-xs text-slate-500">{t('skillDetail.noVersionHistory')}</p>
chatkit-admin-mt/src/pages/SkillDetailPage.tsx:423:                 {versionEntries.map((entry) => (
chatkit-admin-mt/src/pages/SkillDetailPage.tsx:425:                     <p className="font-medium text-slate-800">v{entry.version}</p>
